ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1096365716,IPhone X ,R$ 1.550,Betim -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-x-1096365716,2022-10-23
1094698106,iPhone 11 ,R$ 2.700,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-1094698106,2022-10-23
1093236693,Iphone ,R$ 1.800,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-1093236693,2022-10-23
1094012005,Sucata de celulares ,R$ 30,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/sucata-de-celulares-1094012005,2022-10-23
1097305207,!!!!!iPhone 8 Plus impecável !!!!!!,R$ 1.399,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/-iphone-8-plus-impecavel--1097305207,2022-10-23
1095665060,Troco Iphone 11 64g por Note 20 Ultra,R$ 3.000,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/troco-iphone-11-64g-por-note-20-ultra-1095665060,2022-10-23
1080288993,Apple Iphone 11 64gb ,R$ 2.600,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/apple-iphone-11-64gb-1080288993,2022-10-23
1100034177,Moto E 6 plus.,R$ 380,Vitória de Santo Antão -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/moto-e-6-plus-1100034177,2022-10-23
1100045591,IPhone 8 Plus gold ,R$ 1.799,Porto Velho -  RO,"Hoje, 20:32",https://ro.olx.com.br/rondonia/celulares/iphone-8-plus-gold-[phone],2022-10-23
[phone],iPhone 12 Pro Max 512gb,R$ 5.290,Caçapava -  SP,"Hoje, 20:32",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/iphone-12-pro-max-512gb-1092836664,2022-10-23
1095493238,Celular iPhone 11 64gb,R$ 2.900,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/celular-iphone-11-64gb-1095493238,2022-10-23
1092888022,IPHONE 8 PLUS 64GB VITRINE,R$ 1.800,Barcarena -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-8-plus-64gb-vitrine-1092888022,2022-10-23
1093878953,iPhone XR 256GB preto,R$ 2.800,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-xr-256gb-preto-1093878953,2022-10-23
1095504386,Motorola One,R$ 550,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/motorola-one-1095504386,2022-10-23
1096160496,iPhone 11,R$ 2.800,Carmo do Cajuru -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-divinopolis/celulares/iphone-11-1096160496,2022-10-23
1098087805,Iphone xs 64 gb preto,R$ 2.200,Terra de Areia -  RS,"Hoje, 20:32",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/iphone-xs-64-gb-preto-1098087805,2022-10-23
1098889894,Iphone 13 PRO 256gb,R$ 6.000,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-13-pro-256gb-1098889894,2022-10-23
1097721204,fone bluetooth JBL lançamento tws5 promoção!!,R$ 139,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/fone-bluetooth-jbl-lancamento-tws5-promocao-1097721204,2022-10-23
1080574833,iPhone 11 64 gb,R$ 3.000,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-64-gb-1080574833,2022-10-23
1080529936,iPhone 5S - Cinza Espacial 8Gb,R$ 500,Foz do Iguaçu -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-foz-do-iguacu-e-cascavel/celulares/iphone-5s-cinza-espacial-8gb-1080529936,2022-10-23
1096611972,Samsung Galaxy A21s,R$ 800,Poá -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-galaxy-a21s-1096611972,2022-10-23
1094807275,Iphone 11 64gb,R$ 2.450,Piracicaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/iphone-11-64gb-1094807275,2022-10-23
1095384143,IPhone 11 Pro Max 64gb ,R$ 3.750,Contagem -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-pro-max-64gb-1095384143,2022-10-23
1080435562,Samsung A30s Conservado,R$ 550,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/samsung-a30s-conservado-1080435562,2022-10-23
1095398948,IPHONE 6 S ,R$ 650,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-6-s-1095398948,2022-10-23
1080298697,Samsung Galaxy A32,R$ 1.500,Betim -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/samsung-galaxy-a32-1080298697,2022-10-23
1095392310,Celular Moto E 6S,R$ 450,Osasco -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/celular-moto-e-6s-1095392310,2022-10-23
1092296111,"Motog31 na Garantia, 1 mês de uso vem com capinha e película ",R$ 1.200,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/motog31-na-garantia-1-mes-de-uso-vem-com-capinha-e-pelicula-1092296111,2022-10-23
1098922633,IPHONE 12 64 GIGAS BRANCO // 3 MESES DE USO MUITO NOVO ,R$ 3.350,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/iphone-12-64-gigas-branco-3-meses-de-uso-muito-novo-1098922633,2022-10-23
1098729464,Iphone 13 Pro 256 gb,R$ 7.000,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-13-pro-256-gb-1098729464,2022-10-23
1080459854,IPhone 8 1.100,R$ 1.100,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-8-1-100-1080459854,2022-10-23
1097927786,Samsung a71 128g,R$ 700,Resende -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/samsung-a71-128g-1097927786,2022-10-23
1096467545,IPhone 7 32GB *funcionando tudo*,R$ 550,Santo André -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-7-32gb-funcionando-tudo-1096467545,2022-10-23
1096502343,iPhone x ,R$ 1.700,Votorantim -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-x-1096502343,2022-10-23
1097315247,Poco X4 Pro 5G - 256gb,R$ 2.150,Vitória -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/poco-x4-pro-5g-256gb-1097315247,2022-10-23
1095788110,Apple Watch Series 3 42mm,R$ 750,Sumaré -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/apple-watch-series-3-42mm-1095788110,2022-10-23
1094695766,MOTOROLA ONE MACRO ,R$ 750,Joinville -  SC,"Hoje, 20:32",https://sc.olx.com.br/norte-de-santa-catarina/celulares/motorola-one-macro-1094695766,2022-10-23
1092946504,iPhone 7 Plus ,R$ 1.000,Embu Guaçu -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-7-plus-1092946504,2022-10-23
1092871769,TCL 10 PLUS ,R$ 1.500,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/tcl-10-plus-1092871769,2022-10-23
1080270106,Snaps moto z ,R$ 500,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/snaps-moto-z-1080270106,2022-10-23
1098844587,iPhone 11 Pro Max ,R$ 4.500,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-11-pro-max-1098844587,2022-10-23
1099943701,iPhone XS Gold ,R$ 2.000,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/iphone-xs-gold-1099943701,2022-10-23
1094810914,iPhone 12 Pro Max 256 G,R$ 6.200,Campina Grande -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/iphone-12-pro-max-256-g-1094810914,2022-10-23
1098986520,Capa de Celular Resistente Anti-Impacto p/ Redmi 9A,R$ 10,Santos -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/capa-de-celular-resistente-anti-impacto-p-redmi-9a-1098986520,2022-10-23
1099884223,iPhone 11 64g ,R$ 2.200,São João de Meriti -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-64g-1099884223,2022-10-23
1099914157,iPhone 13 pro max 256gb garantia Apple até 2023 ,R$ 6.900,Governador Valadares -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/iphone-13-pro-max-256gb-garantia-apple-ate-2023-1099914157,2022-10-23
1098885943,IPhone 13 Pro Max 128Gb,R$ 6.000,Igarassu -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-13-pro-max-128gb-1098885943,2022-10-23
1030935375,Suporte Veicular De Tablet E iPad Para Encosto De Banco LE 025 - 7545,R$ 45,Serra -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/suporte-veicular-de-tablet-e-ipad-para-encosto-de-banco-le-025-7545-1030935375,2022-10-23
1096107901,Iphone 12 64 gb.,R$ 2.900,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/iphone-12-64-gb-1096107901,2022-10-23
1100018723,Smartphone Zenfone max plus m2,R$ 500,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/smartphone-zenfone-max-plus-m2-1100018723,2022-10-23
1099924785,Celulares,R$ 230,Campo Grande -  MS,"Hoje, 20:32",https://ms.olx.com.br/mato-grosso-do-sul/celulares/celulares-1099924785,2022-10-23
1097849245,iphone x,R$ 1.500,São Mateus -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-x-1097849245,2022-10-23
1093016535,Iphone 11,R$ 2.500,São José -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/iphone-11-1093016535,2022-10-23
1093681730,Galaxy Watch3 45Mm Lte Preto - 3 meses de uso. Com película.,R$ 1.500,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/galaxy-watch3-45mm-lte-preto-3-meses-de-uso-com-pelicula-1093681730,2022-10-23
1092066603,Samsung j7 parou de funcionar.,R$ 150,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-j7-parou-de-funcionar-1092066603,2022-10-23
1093793287,Troco A22 128 gb,R$ 620,Santarém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-santarem/celulares/troco-a22-128-gb-1093793287,2022-10-23
1092819898,Carregador Samsung super fast wireless,R$ 225,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/carregador-samsung-super-fast-wireless-1092819898,2022-10-23
1092209265,Iphone 11 99% de bateria,R$ 2.800,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-11-99-de-bateria-1092209265,2022-10-23
1096275739,Moto g60 128gb,R$ 890,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/moto-g60-128gb-1096275739,2022-10-23
1096452236,iPhone 7 Plus 128gb,R$ 800,Maringá -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-maringa/celulares/iphone-7-plus-128gb-1096452236,2022-10-23
1099120792,iPhone 6S,R$ 700,Manaus -  AM,"Hoje, 20:32",https://am.olx.com.br/regiao-de-manaus/celulares/iphone-6s-1099120792,2022-10-23
1095506861,iphone 7 plus 32gb,R$ 1.000,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-7-plus-32gb-[phone],2022-10-23
[phone],iPhone 11 64 gigas,R$ 3.300,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-11-64-gigas-[phone],2022-10-23
[phone],iphone 8 plus (vendo) ,R$ 2.200,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-8-plus-vendo-1094593681,2022-10-23
1091061516,IPhone 11 128gb extra,R$ 2.999,Natal -  RN,"Hoje, 20:32",https://rn.olx.com.br/rio-grande-do-norte/celulares/iphone-11-128gb-extra-1091061516,2022-10-23
1095601627,Celular iPhone SE 2020 64GB C NF e caixa.,R$ 1.600,Araucária -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/celular-iphone-se-2020-64gb-c-nf-e-caixa-1095601627,2022-10-23
1096251500,iPhone 6s rosé,R$ 700,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-6s-rose-1096251500,2022-10-23
1098815869,motorola  play g7,R$ 270,Mogi das Cruzes -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/motorola-play-g7-1098815869,2022-10-23
1098789387,Apple Watch Series 3 ,R$ 800,Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/apple-watch-series-3-1098789387,2022-10-23
1099120404,IPhone 13 muito novo!,R$ 4.390,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-13-muito-novo-1099120404,2022-10-23
1080551582,iPhone 11 ,R$ 3.200,São Miguel dos Campos -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/iphone-11-1080551582,2022-10-23
1098112580,Redmi note 11,R$ 1.750,Belém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-belem/celulares/redmi-note-11-1098112580,2022-10-23
1094612175,Carregador Portatil 5000Mah e 10000Mah Inova,R$ 64,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/carregador-portatil-5000mah-e-10000mah-inova-1094612175,2022-10-23
1094639135, iPhone 8 Plus 128 Gb Cinza Espacial,R$ 2.099,Capinzal -  SC,"Hoje, 20:32",https://sc.olx.com.br/oeste-de-santa-catarina/celulares/iphone-8-plus-128-gb-cinza-espacial-1094639135,2022-10-23
1093020009,Samsung Galaxy A11,R$ 700,Vitória -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/samsung-galaxy-a11-1093020009,2022-10-23
1092700372,Iwo watch ultra ,R$ 349,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iwo-watch-ultra-1092700372,2022-10-23
1099782984,Redmi note 9 128GB,R$ 550,Guarulhos -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/redmi-note-9-128gb-1099782984,2022-10-23
1096278153,Samsumg tab a ,R$ 300,Americana -  SP,"Hoje, 20:32",https://sp.olx.com.br/grande-campinas/celulares/samsumg-tab-a-1096278153,2022-10-23
1094758901,Xiaomi redmi note 11 ,R$ 1.680,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/xiaomi-redmi-note-11-1094758901,2022-10-23
1096561609,A20 EM EXCELENTE ESTADO ,R$ 400,Piraquara -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/a20-em-excelente-estado-1096561609,2022-10-23
1094744383,Redmi Note 7 128gb,R$ 600,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/redmi-note-7-128gb-1094744383,2022-10-23
1097173579,Celular com pequeno trincado não interfere em nada moto one 64 gigas,R$ 350,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/celular-com-pequeno-trincado-nao-interfere-em-nada-moto-one-64-gigas-1097173579,2022-10-23
1095654632,iPhone 8 Plus 256gb,R$ 1.900,Sete Lagoas -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-8-plus-256gb-1095654632,2022-10-23
1099061800,IPhone 12 PRO 128gb,R$ 5.200,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/iphone-12-pro-128gb-1099061800,2022-10-23
1080253004,iPhone 11 RED 128g Preço negociável a vista ,R$ 3.200,Suzano -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-11-red-128g-preco-negociavel-a-vista-1080253004,2022-10-23
1094647493,Xiaomi x3 pro,R$ 1.800,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/xiaomi-x3-pro-1094647493,2022-10-23
1093982575,iPhone ,R$ 2.850,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-1093982575,2022-10-23
1095646118,iPhone 11,R$ 3.600,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-11-1095646118,2022-10-23
1097830836,Xiaomi note 9 ,R$ 850,Macaé -  RJ,"Hoje, 20:32",https://rj.olx.com.br/norte-do-estado-do-rio/celulares/xiaomi-note-9-1097830836,2022-10-23
1092954596,Celular moto e7 power,R$ 200,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/celular-moto-e7-power-1092954596,2022-10-23
1099720503,Galaxy j4,R$ 320,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/galaxy-j4-1099720503,2022-10-23
1096251578,iPhone 8 Plus ,R$ 1.750,Capela -  SE,"Hoje, 20:32",https://se.olx.com.br/sergipe/celulares/iphone-8-plus-1096251578,2022-10-23
1093794944,Iphone 13 256 GB,R$ 5.600,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/iphone-13-256-gb-1093794944,2022-10-23
1097314847,Samsung J8 64 gigas ,R$ 300,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/samsung-j8-64-gigas-1097314847,2022-10-23
1092285781,iPhone XR 128 gb ,R$ 2.300,Santo Antônio de Jesus -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/iphone-xr-128-gb-1092285781,2022-10-23
1096382534,A13,R$ 1.500,Ribeirão Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/a13-1096382534,2022-10-23
1094730358,iPhone xr 128 gb,R$ 2.300,Nova Iguaçu -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xr-128-gb-1094730358,2022-10-23
1096358664,IPhone 8,R$ 1.150,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/iphone-8-1096358664,2022-10-23
1099002053,Celular Xiaomi Mi A2,R$ 720,Vila Velha -  ES,"Hoje, 20:32",https://es.olx.com.br/norte-do-espirito-santo/celulares/celular-xiaomi-mi-a2-1099002053,2022-10-23
1093792811,Moto G6 play ,R$ 400,Itapecerica da Serra -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/moto-g6-play-1093792811,2022-10-23
1098888737,Iphone XR branco 128 gb,R$ 2.200,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xr-branco-128-gb-1098888737,2022-10-23
1093790527,IPHONE 13 PRO 128GB NOVO LACRADO,R$ 6.589,Aparecida de Goiânia -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-13-pro-128gb-novo-lacrado-1093790527,2022-10-23
1093818238,iPhone 11 128g,R$ 2.600,Campo Grande -  MS,"Hoje, 20:32",https://ms.olx.com.br/mato-grosso-do-sul/celulares/iphone-11-128g-1093818238,2022-10-23
1094055192,ZTE axon 30 ultra ,R$ 2.999,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/zte-axon-30-ultra-1094055192,2022-10-23
1093068598,iPhone ,R$ 2.650,Juiz de Fora -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/iphone-1093068598,2022-10-23
1093943983,iphone 8 64gb ,R$ 1.100,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-8-64gb-1093943983,2022-10-23
1094579465,Vende-se celular Motorola Moto G4 play ,R$ 180,Santos -  SP,"Hoje, 20:32",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/vende-se-celular-motorola-moto-g4-play-1094579465,2022-10-23
1093827860,IPAD 9ª G 256gb chumbo + Apple Pencil 1ªG,R$ 3.250,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/ipad-9-g-256gb-chumbo-apple-pencil-1-g-1093827860,2022-10-23
1095510089,IPhone 7 500,R$ 500,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/iphone-7-500-1095510089,2022-10-23
1097410830,Vendo Celular A10,R$ 350,Santarém -  PA,"Hoje, 20:32",https://pa.olx.com.br/regiao-de-santarem/celulares/vendo-celular-a10-1097410830,2022-10-23
1098912163,Iphone 11 64GB Todo Original ,R$ 2.600,Palmas -  TO,"Hoje, 20:32",https://to.olx.com.br/tocantins/celulares/iphone-11-64gb-todo-original-1098912163,2022-10-23
1098829513,Celulares par retirar peças ,R$ 300,Porto Velho -  RO,"Hoje, 20:32",https://ro.olx.com.br/rondonia/celulares/celulares-par-retirar-pecas-1098829513,2022-10-23
1099823851,Redmi Note 8,R$ 450,Feira de Santana -  BA,"Hoje, 20:32",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/redmi-note-8-1099823851,2022-10-23
1093044334,IPhone SE 32 GB ,R$ 500,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-se-32-gb-1093044334,2022-10-23
1080613433,Samsung J8 64gb,R$ 500,Salvador -  BA,"Hoje, 20:32",https://ba.olx.com.br/grande-salvador/celulares/samsung-j8-64gb-1080613433,2022-10-23
1099995352,VENDO OU TROCO ,R$ 850,Boa Vista -  RR,"Hoje, 20:32",https://rr.olx.com.br/roraima/celulares/vendo-ou-troco-1099995352,2022-10-23
1092191132,*IPAD 9º GERAÇÃO 64GB LACRADO IMPERDÍVEL *,R$ 2.200,Londrina -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-londrina/celulares/ipad-9-geracao-64gb-lacrado-imperdivel-1092191132,2022-10-23
1094551617,iPhone 11 64 Gb Apple Branco Acessórios 100% Original Impecável,R$ 2.500,Belo Horizonte -  MG,"Hoje, 20:32",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-11-64-gb-apple-branco-acessorios-100-original-impecavel-1094551617,2022-10-23
1097289651,BIKE,R$ 250,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/bike-1097289651,2022-10-23
1093013513,Smartwatch T900 faz e recebe ligações,R$ 99,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/smartwatch-t900-faz-e-recebe-ligacoes-1093013513,2022-10-23
1097891107,Redmi not 10s ,R$ 900,João Pessoa -  PB,"Hoje, 20:32",https://pb.olx.com.br/paraiba/celulares/redmi-not-10s-1097891107,2022-10-23
1093737323,iPhone XR 64GB,R$ 2.100,Montes Claros -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/iphone-xr-64gb-1093737323,2022-10-23
1099996091,Samsung A21S,R$ 500,Brasília -  DF,"Hoje, 20:32",https://df.olx.com.br/distrito-federal-e-regiao/celulares/samsung-a21s-1099996091,2022-10-23
1096510338,Celular usado - Samsung A50 ,R$ 900,Resende -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/celular-usado-samsung-a50-1096510338,2022-10-23
1096311561,Samsung A22,R$ 1.000,Cuiabá -  MT,"Hoje, 20:32",https://mt.olx.com.br/regiao-de-cuiaba/celulares/samsung-a22-1096311561,2022-10-23
1098098950,iPhone 11 - 64 GB,R$ 2.900,Cachoeiro de Itapemirim -  ES,"Hoje, 20:32",https://es.olx.com.br/sul-do-espirito-santo/celulares/iphone-11-64-gb-1098098950,2022-10-23
1096551044,iPhone 7,R$ 660,Pederneiras -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-bauru-e-marilia/celulares/iphone-7-1096551044,2022-10-23
1092094071,iPhone 11 Pro Max ,R$ 2.700,São João de Meriti -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-pro-max-1092094071,2022-10-23
1093812449,iPhone 12 Pro max ,R$ 4.999,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-12-pro-max-1093812449,2022-10-23
1096156857,iPhone 13 Pro Max ,R$ 6.000,Curitiba -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-13-pro-max-1096156857,2022-10-23
1065495704,iPhone 8 64 GB ! Acompanha todos os acessórios ! ,R$ 1.399,Recife -  PE,"Hoje, 20:34",https://pe.olx.com.br/grande-recife/celulares/iphone-8-64-gb-acompanha-todos-os-acessorios-1065495704,2022-10-23
1039365317,iPhone 12 Pro Max 512 GB ! lacrado 1 ano de garantia apple ! ,R$ 6.999,Recife -  PE,"Hoje, 20:34",https://pe.olx.com.br/grande-recife/celulares/iphone-12-pro-max-512-gb-lacrado-1-ano-de-garantia-apple-1039365317,2022-10-23
891605458,Tela / Display para Moto G 5g xt2113- Melhor Preço do ES e Instalação em 30 Minutos!,R$ 379,Vitória -  ES,"Hoje, 20:34",https://es.olx.com.br/norte-do-espirito-santo/celulares/tela-display-para-moto-g-5g-xt2113-melhor-preco-do-es-e-instalacao-em-30-minutos-891605458,2022-10-23
921685666,Tela / Display para Lg K42 / K52 / K62 - Instalação em 30 Minutos!,R$ 239,Vitória -  ES,"Hoje, 20:34",https://es.olx.com.br/norte-do-espirito-santo/celulares/tela-display-para-lg-k42-k52-k62-instalacao-em-30-minutos-921685666,2022-10-23
